[2025-08-20T17:31:33.474Z] Starting: npx ampx sandbox --stream-function-logs (Process ID: amplify-sandbox)
[2025-08-20T17:31:38.377Z] [amplify-sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
[2025-08-20T17:31:38.378Z] [amplify-sandbox]   Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T17:31:39.578Z] [amplify-sandbox] 12:31:39 PM Synthesizing backend...
[2025-08-20T17:31:41.465Z] [amplify-sandbox] 12:31:41 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
12:31:41 PM 
[2025-08-20T17:31:43.190Z] [amplify-sandbox] 12:31:43 PM ✔ Backend synthesized in 3.63 seconds
[2025-08-20T17:31:43.191Z] [amplify-sandbox] 12:31:43 PM Running type checks...
[2025-08-20T17:31:47.935Z] [amplify-sandbox] 12:31:47 PM ✔ Type checks completed in 4.74 seconds
[2025-08-20T17:31:47.946Z] [amplify-sandbox] 12:31:47 PM Building and publishing assets...
[2025-08-20T17:32:41.382Z] [amplify-sandbox] 12:32:41 PM ✔ Built and published assets
[2025-08-20T17:33:41.316Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 12:33:38 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
[2025-08-20T17:35:52.303Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 162 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/queryGetAIWorkflowOptimizationResolver (GetAIWorkflowOptimizationResolver)
[2025-08-20T17:35:52.303Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 163 | 12:35:30 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationUpdateAIChatDataResolverFn/MutationUpdateAIChatDataResolverFn.AppSyncFunction (MutationUpdateAIChatDataResolverFnMutationUpdateAIChatDataResolverFnAppSyncFunction2FCE557D)
[2025-08-20T17:35:52.303Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/queryGetAIChatResolver (GetAIChatResolver)
[2025-08-20T17:35:52.304Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/mutationUpdateAIWorkflowOptimizationResolver (UpdateAIWorkflowOptimizationResolver)
[2025-08-20T17:35:52.304Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/queryListAIWorkflowOptimizationsResolver (ListAIWorkflowOptimizationResolver)
[2025-08-20T17:35:52.304Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/queryGetAIPerformanceInsightResolver (GetAIPerformanceInsightResolver)
[2025-08-20T17:35:52.304Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/mutationDeleteAIWorkflowOptimizationResolver (DeleteAIWorkflowOptimizationResolver)
[2025-08-20T17:35:52.304Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/queryListAIPerformanceInsightsResolver (ListAIPerformanceInsightResolver)
[2025-08-20T17:35:52.304Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/queryGetAIResumeAnalysisResolver (GetAIResumeAnalysisResolver)
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/queryListAIResumeAnalysesResolver (ListAIResumeAnalysisResolver)
[2025-08-20T17:35:52.304Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/mutationUpdateAIPerformanceInsightResolver (UpdateAIPerformanceInsightResolver)
[2025-08-20T17:35:52.305Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/mutationCreateAIResumeAnalysisResolver (CreateAIResumeAnalysisResolver)
[2025-08-20T17:35:52.305Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/mutationUpdateAIResumeAnalysisResolver (UpdateAIResumeAnalysisResolver)
[2025-08-20T17:35:52.305Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/mutationDeleteAIChatResolver (DeleteAIChatResolver)
[2025-08-20T17:35:52.305Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/mutationCreateAIWorkflowOptimizationResolver (CreateAIWorkflowOptimizationResolver)
[2025-08-20T17:35:52.305Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/mutationDeleteAIPerformanceInsightResolver (DeleteAIPerformanceInsightResolver) Resource creation Initiated
[2025-08-20T17:35:52.305Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/mutationDeleteAIResumeAnalysisResolver (DeleteAIResumeAnalysisResolver)
[2025-08-20T17:35:52.305Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/mutationUpdateAIWorkflowOptimizationResolver (UpdateAIWorkflowOptimizationResolver) Resource creation Initiated
[2025-08-20T17:35:52.306Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 163 | 12:35:30 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/queryListAIChatsResolver (ListAIChatResolver) Resource creation Initiated
[2025-08-20T17:35:52.307Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/mutationDeleteAIWorkflowOptimizationResolver (DeleteAIWorkflowOptimizationResolver) Resource creation Initiated
[2025-08-20T17:35:52.307Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/mutationCreateAIChatResolver (CreateAIChatResolver)
[2025-08-20T17:35:52.307Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/queryGetAIWorkflowOptimizationResolver (GetAIWorkflowOptimizationResolver) Resource creation Initiated
[2025-08-20T17:35:52.307Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/queryListAIResumeAnalysesResolver (ListAIResumeAnalysisResolver) Resource creation Initiated
[2025-08-20T17:35:52.307Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/queryListAIPerformanceInsightsResolver (ListAIPerformanceInsightResolver) Resource creation Initiated
[2025-08-20T17:35:52.307Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/queryListAIWorkflowOptimizationsResolver (ListAIWorkflowOptimizationResolver) Resource creation Initiated
[2025-08-20T17:35:52.307Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/queryGetAIPerformanceInsightResolver (GetAIPerformanceInsightResolver) Resource creation Initiated
[2025-08-20T17:35:52.307Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/mutationUpdateAIPerformanceInsightResolver (UpdateAIPerformanceInsightResolver) Resource creation Initiated
[2025-08-20T17:35:52.307Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/queryGetAIChatResolver (GetAIChatResolver) Resource creation Initiated
[2025-08-20T17:35:52.308Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/queryGetAIResumeAnalysisResolver (GetAIResumeAnalysisResolver) Resource creation Initiated
[2025-08-20T17:35:52.308Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/mutationCreateAIResumeAnalysisResolver (CreateAIResumeAnalysisResolver) Resource creation Initiated
[2025-08-20T17:35:52.308Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/mutationDeleteAIChatResolver (DeleteAIChatResolver) Resource creation Initiated
[2025-08-20T17:35:52.308Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/mutationUpdateAIResumeAnalysisResolver (UpdateAIResumeAnalysisResolver) Resource creation Initiated
[2025-08-20T17:35:52.308Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/mutationUpdateAIChatResolver (UpdateAIChatResolver)
[2025-08-20T17:35:52.308Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/mutationDeleteAIResumeAnalysisResolver (DeleteAIResumeAnalysisResolver) Resource creation Initiated
[2025-08-20T17:35:52.308Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/mutationCreateAIWorkflowOptimizationResolver (CreateAIWorkflowOptimizationResolver) Resource creation Initiated
[2025-08-20T17:35:52.308Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 163 | 12:35:31 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/mutationCreateAIChatResolver (CreateAIChatResolver) Resource creation Initiated
[2025-08-20T17:35:52.308Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 163 | 12:35:32 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIChat/mutationUpdateAIChatResolver (UpdateAIChatResolver) Resource creation Initiated
[2025-08-20T17:35:52.308Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 163 | 12:35:32 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/mutationCreateAIPerformanceInsightResolver (CreateAIPerformanceInsightResolver)
[2025-08-20T17:35:52.309Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 164 | 12:35:32 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/mutationDeleteAIPerformanceInsightResolver (DeleteAIPerformanceInsightResolver)
[2025-08-20T17:35:52.309Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 165 | 12:35:32 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/mutationUpdateAIWorkflowOptimizationResolver (UpdateAIWorkflowOptimizationResolver)
[2025-08-20T17:35:52.309Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 166 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIChat/queryListAIChatsResolver (ListAIChatResolver)
[2025-08-20T17:35:52.309Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 167 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/mutationDeleteAIWorkflowOptimizationResolver (DeleteAIWorkflowOptimizationResolver)
[2025-08-20T17:35:52.309Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 168 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/queryGetAIWorkflowOptimizationResolver (GetAIWorkflowOptimizationResolver)
[2025-08-20T17:35:52.309Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 169 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/queryListAIResumeAnalysesResolver (ListAIResumeAnalysisResolver)
[2025-08-20T17:35:52.309Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 170 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/queryListAIPerformanceInsightsResolver (ListAIPerformanceInsightResolver)
[2025-08-20T17:35:52.309Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 171 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/queryGetAIResumeAnalysisResolver (GetAIResumeAnalysisResolver)
[2025-08-20T17:35:52.310Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 172 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/mutationUpdateAIPerformanceInsightResolver (UpdateAIPerformanceInsightResolver)
[2025-08-20T17:35:52.310Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 173 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/queryGetAIPerformanceInsightResolver (GetAIPerformanceInsightResolver)
[2025-08-20T17:35:52.310Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 173 | 12:35:33 PM | CREATE_IN_PROGRESS | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/mutationCreateAIPerformanceInsightResolver (CreateAIPerformanceInsightResolver) Resource creation Initiated
[2025-08-20T17:35:52.310Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 174 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIChat/queryGetAIChatResolver (GetAIChatResolver)
[2025-08-20T17:35:52.310Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 175 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/mutationCreateAIResumeAnalysisResolver (CreateAIResumeAnalysisResolver)
[2025-08-20T17:35:52.310Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 176 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIChat/mutationDeleteAIChatResolver (DeleteAIChatResolver)
[2025-08-20T17:35:52.310Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 177 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/mutationUpdateAIResumeAnalysisResolver (UpdateAIResumeAnalysisResolver)
[2025-08-20T17:35:52.310Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 178 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIResumeAnalysis/mutationDeleteAIResumeAnalysisResolver (DeleteAIResumeAnalysisResolver)
[2025-08-20T17:35:52.310Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 179 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/mutationCreateAIWorkflowOptimizationResolver (CreateAIWorkflowOptimizationResolver)
[2025-08-20T17:35:52.310Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 180 | 12:35:33 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIChat/mutationCreateAIChatResolver (CreateAIChatResolver)
[2025-08-20T17:35:52.311Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 181 | 12:35:34 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIWorkflowOptimization/queryListAIWorkflowOptimizationsResolver (ListAIWorkflowOptimizationResolver)
[2025-08-20T17:35:52.311Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 182 | 12:35:34 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIChat/mutationUpdateAIChatResolver (UpdateAIChatResolver)
[2025-08-20T17:35:52.311Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF | 183 | 12:35:35 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF
[2025-08-20T17:35:52.311Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 184 | 12:35:35 PM | CREATE_COMPLETE | AWS::AppSync::Resolver | data/amplifyData/AIPerformanceInsight/mutationCreateAIPerformanceInsightResolver (CreateAIPerformanceInsightResolver)
[2025-08-20T17:35:52.311Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 185 | 12:35:35 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG
[2025-08-20T17:35:52.311Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 186 | 12:35:35 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ
[2025-08-20T17:35:52.311Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB | 187 | 12:35:37 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB
[2025-08-20T17:36:02.374Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI | 188 | 12:35:47 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AIWorkflowOptimization.NestedStack/AIWorkflowOptimization.NestedStackResource (amplifyDataAIWorkflowOptimizationNestedStackAIWorkflowOptimizationNestedStackResourceAC620728)
[2025-08-20T17:36:02.376Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI | 189 | 12:35:47 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AIPerformanceInsight.NestedStack/AIPerformanceInsight.NestedStackResource (amplifyDataAIPerformanceInsightNestedStackAIPerformanceInsightNestedStackResource79BE983C)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI | 190 | 12:35:47 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AIChat.NestedStack/AIChat.NestedStackResource (amplifyDataAIChatNestedStackAIChatNestedStackResource853A954A)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI | 191 | 12:35:47 PM | CREATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AIResumeAnalysis.NestedStack/AIResumeAnalysis.NestedStackResource (amplifyDataAIResumeAnalysisNestedStackAIResumeAnalysisNestedStackResourceE0878B9B)
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI | 192 | 12:35:49 PM | UPDATE_COMPLETE_CLEANUP_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI
